euribor3m,job_blue-collar,job_housemaid,marital_unknown,month_apr,month_aug,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,poutcome_success,prediction
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0497,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0127,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,1,0,1,1
0.008809999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04021,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01327,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0074,0,0,0,0,0,0,0,0,0,0,1,1,1
0.00646,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01268,0,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04959,1,0,0,0,0,1,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01215,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,1,0,0,1,0,0,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.0069900000000000006,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00716,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00899,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.008029999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0074,0,0,0,0,0,0,0,0,0,0,1,0,1
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01372,0,0,0,1,0,0,0,0,0,0,0,0,0
0.00859,0,0,0,0,1,0,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,1,0,0,0,0,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,1,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.006540000000000001,1,0,0,0,0,0,0,1,0,0,0,0,1
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.009040000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00735,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0074,1,0,0,0,0,0,0,0,0,0,1,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01327,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.00861,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.007390000000000002,1,0,0,0,0,0,0,0,0,0,1,0,0
0.04968,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04959,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04964,1,0,0,0,1,0,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,1,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00735,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00985,0,0,0,0,0,0,0,0,0,0,1,1,1
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.00782,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.008690000000000002,0,0,0,0,1,0,0,0,0,0,0,1,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0127,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00884,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048660000000000016,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01445,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00659,0,0,0,1,0,0,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01049,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013919999999999998,0,0,0,1,0,0,0,0,0,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,0,1,1,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00972,0,1,0,0,0,0,0,0,0,0,1,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00809,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.006840000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.009040000000000001,0,0,0,0,1,0,0,0,0,0,0,1,1
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012440000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.00695,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04957,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04864,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,1,0,0,0,1,0,0,0,0,0,0,0
0.008790000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.007419999999999999,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,0,1,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,1,0,1,1
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00643,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04865,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01029,0,0,0,0,0,0,0,0,0,0,1,0,1
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01072,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0127,0,0,0,0,0,0,0,0,1,0,0,1,1
0.009040000000000001,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00896,0,0,0,0,1,0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0069,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01264,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.014980000000000004,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00886,0,0,0,0,0,0,0,0,0,0,0,1,1
0.00905,0,1,0,0,1,0,0,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00987,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04963,0,1,0,0,0,1,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01453,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
